mA,O2frac,mm,slm,Vdis,diluted,NO,NO2,HONO,number,R2
20,0.019607843,2,0.5,0.552,0,208.8079558,8.901427969,0.124888073,5,0.740537992
20,0.019607843,2,1,0.547,0,84.00280659,3.968062859,2.241469353,5,0.881644692
20,0.019607843,2,3,0.554,0,54.08782834,3.64563616,3.710060324,5,0.678390271
20,0.019607843,5,0.5,0.85,0,651.4118783,30.84448482,9.414372061,5,0.661887976
20,0.019607843,5,1,0.88,0,322.2808562,6.829661729,1.37054424,4.5,0.769834021
20,0.019607843,5,3,0.875,0,109.4223613,4.08947533,6.350992215,5,0.902078431
20,0.019607843,5,5,0.914,0,61.34729647,2.321996814,4.919732055,4.5,0.78854559
20,0.019607843,8,0.5,1.11,0,1011.019356,48.20262261,7.458220008,5,0.951858201
20,0.019607843,8,1,1.11,0,597.116882,16.35968594,0.534282228,5,0.925757857
20,0.019607843,8,3,1.19,0,287.3582716,8.389951695,22.10294032,5,0.900610104
20,0.019607843,8,5,1.25,0,106.6671118,2.564875791,3.28E-07,4.5,0.771415608
20,0.019607843,12,0.5,1.48,0,484.3833268,10.93059525,1.04E-05,5,0.932489516
20,0.019607843,12,1,1.48,0,567.2203504,14.0588311,3.28E-07,5.5,0.899390009
20,0.019607843,12,3,1.63,0,321.0207175,8.978303942,7.79E-07,5,0.931598893
20,0.019607843,15,0.5,1.64,0,1895.288876,112.4931684,4.68E-08,5,0.960553849
20,0.019607843,15,1,1.72,0,710.453874,19.42341062,3.855023276,5,0.938693515
20,0.019607843,15,3,1.88,0,362.6664658,9.806395539,2.860405154,5,0.930602568
20,0.090909091,2,0.5,0.546,0,487.0022735,26.35033503,10.00752948,5,0.951532195
20,0.090909091,2,1,0.546,0,310.3281631,20.30589024,3.290854885,5,0.955702721
20,0.090909091,2,3,0.552,0,105.2055311,4.472711093,2.847015983,5,0.694596211
20,0.090909091,2,5,0.559,0,34.97537445,1.123739133,8.25E-11,1,0.50393286
20,0.090909091,2,7,0.572,0,50.98390343,2.367668131,2.203771563,3.8,0.694629549
20,0.090909091,5,0.5,0.829,0,940.9098555,130.7260682,5.576007202,5,0.983338606
20,0.090909091,5,1,0.833,0,575.6832728,30.02813858,1.090818226,5,0.942138166
20,0.090909091,5,3,0.87,0,254.3728218,6.958555299,0.407122885,5,0.838840361
20,0.090909091,5,5,0.91,0,157.8404891,3.329539895,3.780633049,5,0.791876698
20,0.090909091,5,7,0.988,0,109.7971509,2.899748478,2.705234096,5,0.827475732
20,0.090909091,8,0.5,1.23,0,1342.312964,228.2743064,22.25019179,7,0.989295016
20,0.090909091,8,1,1.13,0,935.3510487,100.5038775,4.10E-09,5,0.967248583
20,0.090909091,8,3,1.21,0,462.8929771,25.60897704,4.030908985,5,0.937605883
20,0.090909091,8,5,1.3,0,284.5266943,11.06019082,5.903529177,5,0.942306492
20,0.090909091,8,7,1.39,0,223.1733466,7.573053681,7.111677959,5,0.937556146
20,0.090909091,12,0.5,1.44,0,2399.117727,848.6277861,140.915657,4.875,0.995794946
20,0.090909091,12,1,1.48,0,1861.757074,332.0289688,17.89872343,5,0.990473424
20,0.090909091,12,3,1.6,0,776.7907893,46.11990909,1.10E-11,5,0.954621347
20,0.090909091,15,0.5,1.64,0,2692.408738,1054.252347,238.4125742,5,0.995620647
20,0.090909091,15,1,1.68,0,2073.114756,400.0157635,31.28450726,5,0.991705637
20,0.090909091,15,3,1.9,0,904.3936364,53.4747699,2.486931898,5,0.957339889
20,0.2095,2,0.5,0.539,0,527.0482174,101.5851218,1.00E-07,5,0.984339606
20,0.2095,2,1,0.546,0,326.6348135,42.84009972,3.210590854,5,0.9806431
20,0.2095,2,3,0.54,0,137.1805793,9.523292845,0.330071781,5,0.929873238
20,0.2095,2,5,0.556,0,82.04801756,3.313989232,1.404781932,5,0.876176569
20,0.2095,2,7,0.576,0,43.06527275,1.162871771,3.16E-07,4.833333333,0.605132293
20,0.2095,5,0.5,0.895,0,1138.071374,517.628828,93.28548622,5,0.996648088
20,0.2095,5,1,0.825,0,700.0613685,90.28408416,9.397488198,5,0.984745847
20,0.2095,5,3,0.859,0,346.1423207,15.04035245,7.531260107,5,0.934684063
20,0.2095,5,5,0.884,0,222.9683916,8.014224491,10.05979692,5,0.882961046
20,0.2095,5,7,0.947,0,177.5700598,6.312663733,11.23312172,5,0.873315979
20,0.2095,8,0.5,1.14,0,1315.730027,603.3230941,76.49710563,5,0.996553928
20,0.2095,8,1,1.22,0,1107.444538,269.859436,18.58121621,5,0.993436411
20,0.2095,8,3,1.25,0,618.5209568,57.82528099,4.481716097,5,0.972572741
20,0.2095,8,5,1.31,0,381.3291335,19.15647035,6.412236143,5,0.947670576
20,0.2095,12,0.5,1.44,3,617.2801827,114.7681204,6.227591405,5.375,0.99001869
20,0.2095,12,1,1.48,0,1923.466583,917.52935,173.0276214,5,0.996420069
20,0.2095,12,3,1.6,0,919.6452848,111.894675,9.27E-08,5,0.980366316
20,0.2095,15,0.5,1.66,3,736.8694234,178.4270126,1.09E-10,5,0.992083523
20,0.2095,15,1,1.72,0,2089.911693,1007.223598,223.8586398,5,0.996209
20,0.2095,15,3,1.85,0,1049.740361,124.1116768,2.693078016,5,0.981420246
20,0.5,8,0.5,1.18,0,1162.411926,1109.949793,153.0633651,5,0.996633548
20,0.5,8,1,1.17,0,1152.688419,525.9994515,38.66910312,5.375,0.997443639
20,0.5,8,3,1.23,0,577.2865713,68.83624342,5.72E-09,5,0.972805383
20,0.5,8,5,1.27,0,356.002211,20.07795613,1.224202828,5,0.937604622
30,0.019607843,2,0.5,0.502,0,272.9164567,10.16183962,1.91E-08,5,0.713060237
30,0.019607843,2,1,0.492,0,113.6099477,5.02048288,1.347056744,5,0.882315034
30,0.019607843,2,3,0.513,0,70.53660741,3.82035426,4.869832391,5,0.845101898
30,0.019607843,5,0.5,0.742,0,843.409124,36.65159115,1.33E-08,5,0.863075403
30,0.019607843,5,1,0.762,0,302.5007681,2.687039253,1.298184294,5,0.62229379
30,0.019607843,5,3,0.778,0,183.3535478,5.987729927,6.458896921,5,0.888014054
30,0.019607843,5,5,0.792,0,109.4999475,2.979915109,8.015810264,4.75,0.673394733
30,0.019607843,8,0.5,0.99,0,1356.196343,82.52446518,12.58197701,5,0.960963305
30,0.019607843,8,1,0.989,0,862.507859,25.66935691,0.859368258,5,0.933250143
30,0.019607843,8,3,1.04,0,422.5131775,9.465099385,17.08422265,5,0.926281537
30,0.019607843,8,5,1.1,0,203.6691002,3.904791386,0.215028215,5.375,0.849743992
30,0.019607843,8,7,1.17,0,175.4546363,4.880729567,8.440154023,4.875,0.924517303
30,0.019607843,12,0.5,1.26,0,659.6895897,11.91671634,1.04E-06,5,0.930733801
30,0.019607843,12,1,1.28,0,798.7958152,16.17151569,5.28E-09,5,0.903010458
30,0.019607843,12,3,1.38,0,515.7054213,11.37648665,1.31E-06,5,0.929061486
30,0.019607843,12,5,1.52,0,268.4492715,6.868859538,2.98E-07,5,0.904735941
30,0.019607843,12,7,1.59,0,223.3135092,6.702910519,1.74E-05,5,0.930762042
30,0.019607843,15,0.5,1.44,0,2303.004084,176.0719033,0.049538416,5,0.969804649
30,0.019607843,15,1,1.48,0,991.6754379,21.74484943,4.9181302,5,0.934976682
30,0.019607843,15,3,1.58,0,578.2986242,12.31849232,3.219925596,5,0.930719492
30,0.019607843,15,5,1.71,0,308.0477165,21.02158688,5.22E-13,5,0.907857082
30,0.019607843,15,7,1.87,0,290.8725075,9.181493335,0.09870237,5,0.933523611
30,0.090909091,2,0.5,0.511,0,814.4149548,57.18992428,12.17864991,5,0.964343371
30,0.090909091,2,1,0.508,0,424.5852358,23.78095961,2.905190645,5,0.953418355
30,0.090909091,2,3,0.515,0,160.7069871,5.252658103,2.468031237,5,0.78839569
30,0.090909091,5,0.5,0.77,0,1339.796009,276.4928369,17.75659509,5,0.991012104
30,0.090909091,5,1,0.768,0,860.221833,64.2038296,3.77E-08,5,0.959725194
30,0.090909091,5,3,0.783,0,411.139381,10.252142,1.35E-09,5,0.868389711
30,0.090909091,5,5,0.802,0,314.868843,7.278547205,8.850752612,5,0.923913226
30,0.090909091,5,7,0.846,0,200.0966401,4.540098253,0.942541602,5,0.857016246
30,0.090909091,8,0.5,1.01,0,1699.844961,402.8843223,47.73778651,5,0.993504134
30,0.090909091,8,1,1.01,0,1305.821766,165.544663,1.83E-08,5.375,0.975575248
30,0.090909091,8,3,1.06,0,793.7215516,38.193365,3.898471572,5,0.944403226
30,0.090909091,8,5,1.11,0,528.471982,16.77430003,6.310273104,5,0.936996741
30,0.090909091,8,7,1.17,0,423.2453517,11.05379449,9.11476399,5,0.9320841
30,0.090909091,12,0.5,1.24,0,2742.285816,1210.518735,277.4067759,5,0.995391389
30,0.090909091,12,1,1.28,0,2346.496454,523.2042292,50.2595879,5,0.993237369
30,0.090909091,12,3,1.38,0,1246.013184,75.82585747,2.37E-10,5.5,0.957966502
30,0.090909091,12,5,1.51,0,825.0154029,29.88484821,1.951854562,5,0.943608164
30,0.090909091,12,7,1.58,0,683.6009686,19.31067174,1.33E-06,5,0.93384466
30,0.090909091,15,0.5,1.44,0,3066.364073,1427.727767,415.4524551,5,0.994611441
30,0.090909091,15,1,1.48,0,2628.335783,659.9210578,87.92277893,5,0.994263949
30,0.090909091,15,3,1.61,0,1437.00026,87.45698334,4.263435639,5.125,0.961925738
30,0.090909091,15,5,1.71,0,926.6169042,30.28966797,2.12E-10,5,0.937184451
30,0.090909091,15,7,1.86,0,776.6692614,21.72102974,3.750701062,5,0.938261191
30,0.2095,2,0.5,0.506,0,776.0190679,188.0856893,5.053591183,5,0.990315603
30,0.2095,2,1,0.505,0,522.1572865,59.25429197,2.072047591,5,0.978533661
30,0.2095,2,3,0.51,0,225.3774393,11.54738801,0.275068037,5,0.948606815
30,0.2095,2,5,0.515,0,136.9340488,4.593056309,0.653210931,5,0.862663166
30,0.2095,2,7,0.523,0,77.93704769,1.636813334,2.37E-07,5,0.688725655
30,0.2095,5,0.5,0.76,0,1363.879598,784.8776749,182.0491189,5,0.996883437
30,0.2095,5,1,0.76,0,1027.190164,185.8839366,19.45244242,5,0.991143043
30,0.2095,5,3,0.773,0,588.3713735,31.31460914,5.668511428,5,0.952601265
30,0.2095,5,5,0.784,0,398.3731918,12.94189036,8.307799901,5,0.936775818
30,0.2095,5,7,0.827,0,325.2933748,9.723099564,13.77750579,5,0.905121403
30,0.2095,8,0.5,1.01,0,1727.817498,1036.888446,213.1211107,5,0.996198418
30,0.2095,8,1,1.05,0,1453.663779,436.597318,34.98225051,5,0.995108612
30,0.2095,8,3,1.1,0,1005.18322,96.02176092,1.624292614,5,0.974125561
30,0.2095,8,5,1.14,0,698.6467529,33.71541394,6.372699167,5,0.950746184
30,0.2095,8,7,1.2,0,548.6373763,18.95005731,10.35953038,5,0.942236846
30,0.2095,12,0.5,1.32,3,784.7081974,167.0768402,19.87428785,5,0.992004006
30,0.2095,12,1,1.32,0,2467.613366,1538.946693,455.5610583,5,0.994489443
30,0.2095,12,3,1.41,0,1458.785906,202.2916212,1.47E-08,5,0.984536393
30,0.2095,12,5,1.54,0,1017.841594,67.77293467,2.829444962,5,0.963236405
30,0.2095,12,7,1.6,0,852.0262495,37.67713891,6.639556302,5,0.949924047
30,0.2095,15,0.5,1.48,3,947.7698016,251.7690533,0.290254002,4.75,0.993418261
30,0.2095,15,1,1.52,0,2633.694002,1715.916649,565.9371597,5,0.993699663
30,0.2095,15,3,1.62,0,1675.451958,243.1594516,10.64253228,5,0.986786902
30,0.2095,15,5,1.78,0,1206.056026,69.42343126,6.863082348,5,0.959093868
30,0.2095,15,7,1.89,0,987.4894067,44.16102313,2.63E-07,5,0.946056824
30,0.5,8,0.5,1.07,0,1420.100497,1837.906119,496.4406975,5.375,0.993098824
30,0.5,8,1,1.07,0,1435.483979,891.2529109,110.6222312,5,0.997099283
30,0.5,8,3,1.11,0,1027.754597,194.4182723,2.69E-09,4.875,0.989857981
30,0.5,8,5,1.12,0,711.7199261,59.50959558,1.92E-09,4.875,0.963068336
40,0.019607843,2,0.5,0.463,0,300.3844733,10.59134924,3.35E-07,5,0.722793944
40,0.019607843,2,1,0.459,0,128.9898806,4.938394593,0.813772738,5.25,0.867625527
40,0.019607843,2,3,0.488,0,89.36981776,4.208347205,5.798472824,5,0.877956295
40,0.019607843,5,0.5,0.68,0,995.9167895,48.24589556,5.11E-09,5.5,0.868520373
40,0.019607843,5,1,0.709,0,451.0408665,12.70400995,1.83E-08,5,0.713450533
40,0.019607843,5,3,0.72,0,252.3410456,7.167877189,12.67434824,5,0.926202652
40,0.019607843,5,5,0.739,0,134.8296213,2.594736218,5.520498338,5.428571429,0.553987992
40,0.019607843,8,0.5,0.898,0,1418.477566,96.1755527,12.60326951,5,0.963804411
40,0.019607843,8,1,0.91,0,1012.622762,33.09167473,0.833545634,5,0.935071443
40,0.019607843,8,3,0.947,0,516.1754697,10.63281189,16.11956351,5,0.931186327
40,0.019607843,8,5,0.98,0,264.0526464,4.290225762,0.085124125,5,0.855349154
40,0.019607843,8,7,1.03,0,228.4691019,5.825479573,9.733948358,5,0.930714627
40,0.019607843,12,0.5,1.12,0,718.3952567,12.17819498,3.52E-07,5,0.930435338
40,0.019607843,12,1,1.12,0,918.5248341,17.48993594,2.67E-07,5,0.910123191
40,0.019607843,12,3,1.23,0,630.3145617,12.90999265,9.13E-08,5,0.926345179
40,0.019607843,12,5,1.33,0,341.8483479,7.296791041,1.44E-08,5,0.890867872
40,0.019607843,12,7,1.39,0,290.743657,7.193122542,0.222113193,5,0.922295097
40,0.019607843,15,0.5,1.27,0,2493.841657,221.3652498,3.243595009,5,0.974878205
40,0.019607843,15,1,1.32,0,1184.41607,23.86642367,5.264570641,5,0.935279696
40,0.019607843,15,3,1.4,0,712.5028047,13.72873351,4.035909307,5,0.935697984
40,0.019607843,15,5,1.5,0,394.5869495,14.31663604,3.85E-11,5,0.851907912
40,0.019607843,15,7,1.62,0,372.105447,9.588748206,7.42E-07,5,0.928397456
40,0.090909091,2,0.5,0.482,0,960.7554389,86.1108737,16.3619336,4.75,0.973444803
40,0.090909091,2,1,0.48,0,534.6326619,28.94562407,1.732318786,5,0.954597418
40,0.090909091,2,3,0.486,0,240.8566098,6.719713839,2.032088475,5,0.798781973
40,0.090909091,2,7,0.5,0,106.7496227,3.563443042,1.905338177,5,0.606585816
40,0.090909091,5,0.5,0.709,0,1670.827747,487.8980733,54.36232243,5,0.994550539
40,0.090909091,5,1,0.707,0,1086.894102,98.59369366,0.35581079,5.375,0.969683174
40,0.090909091,5,3,0.727,0,524.5984292,14.97571397,7.33E-09,5,0.886277994
40,0.090909091,5,5,0.742,0,399.7150147,8.872322222,5.608891321,5,0.91992059
40,0.090909091,5,7,0.763,0,287.0995135,5.698513929,5.480398136,5,0.911221841
40,0.090909091,8,0.5,0.916,0,1856.451713,499.272023,73.23477441,5,0.994357974
40,0.090909091,8,1,0.932,0,1479.029353,205.1711345,9.92E-11,5,0.979738529
40,0.090909091,8,3,0.977,0,978.2444934,47.72747529,3.88368689,5,0.947097255
40,0.090909091,8,5,1.02,0,692.7476991,21.69516945,11.54613365,5,0.942310647
40,0.090909091,8,7,1.05,0,550.7195106,13.11253704,10.09947446,5,0.91396561
40,0.090909091,12,0.5,1.12,0,2904.081448,1374.368916,355.3259632,4.875,0.99490836
40,0.090909091,12,1,1.16,0,2580.192066,641.2006595,76.20429292,5,0.994175562
40,0.090909091,12,3,1.25,0,1480.121925,98.43449264,2.30E-13,4.75,0.962398779
40,0.090909091,12,5,1.34,0,1029.827362,36.05194772,3.996188599,5,0.941945813
40,0.090909091,12,7,1.41,0,868.4616628,24.6202363,3.50E-09,5,0.935568612
40,0.090909091,15,0.5,1.28,0,3237.873477,1596.99456,510.9237363,4.5,0.993946257
40,0.090909091,15,1,1.32,0,2892.045453,818.3103316,134.675949,4.625,0.994816396
40,0.090909091,15,3,1.44,0,1700.700952,112.5915763,6.17410451,5,0.965795243
40,0.090909091,15,5,1.51,0,1135.83953,37.91485686,1.78E-12,5,0.939415633
40,0.090909091,15,7,1.64,0,968.4347123,27.38442393,3.721881786,5,0.937869665
40,0.2095,2,0.5,0.476,0,983.4756916,313.1258101,28.93558643,5,0.994056955
40,0.2095,2,1,0.479,0,694.7269961,86.23453522,3.20213612,5,0.98181843
40,0.2095,2,3,0.485,0,306.2451412,13.55824081,0.116742627,5,0.934912206
40,0.2095,2,5,0.488,0,192.8603457,5.835749387,0.567937468,5,0.886252355
40,0.2095,2,7,0.493,0,120.1171331,2.232689722,9.34E-08,5,0.780198634
40,0.2095,5,0.5,0.72,0,1515.104807,975.160635,257.1166393,5,0.996565777
40,0.2095,5,1,0.72,0,1192.615314,246.1353718,28.27514956,5,0.992729754
40,0.2095,5,3,0.721,0,750.7887061,45.76615832,7.516950786,5.125,0.959156111
40,0.2095,5,5,0.734,0,538.5966879,19.03111091,8.948944242,5,0.938718014
40,0.2095,5,7,0.769,0,449.4320691,13.53691905,17.23983059,5,0.917407536
40,0.2095,8,0.5,0.947,0,1914.034509,1336.990119,352.171293,5,0.995299219
40,0.2095,8,1,0.97,0,1650.278876,559.5883762,56.78927327,5,0.995725732
40,0.2095,8,3,1,0,1230.075122,128.4110317,2.91E-08,5,0.977285467
40,0.2095,8,5,1.04,0,902.6533999,46.21625032,6.940883928,5,0.954315612
40,0.2095,8,7,1.09,0,730.9641833,26.38703336,11.03109857,5,0.94428106
40,0.2095,12,0.5,1.2,3,934.3776815,223.9938725,32.8577923,5,0.992468488
40,0.2095,12,1,1.24,0,2683.610014,1880.694268,663.1569543,4.5,0.992842943
40,0.2095,12,3,1.3,0,1744.018579,274.9287964,4.60E-10,5,0.987410009
40,0.2095,12,5,1.38,0,1281.155589,89.84736302,0.654231269,5,0.965580771
40,0.2095,12,7,1.44,0,1090.124766,51.16322031,5.809888024,5,0.951329936
40,0.2095,15,0.5,1.36,3,995.3223828,266.8655965,1.064593772,5,0.993343912
40,0.2095,15,1,1.4,0,2863.902601,2116.206009,825.074963,5,0.991582449
40,0.2095,15,3,1.48,0,1996.656477,336.7430943,21.08137514,5,0.989766914
40,0.2095,15,5,1.59,0,1487.895239,101.6518681,7.903147189,5,0.965683711
40,0.2095,15,7,1.68,0,1250.876541,62.18153626,4.68E-09,5,0.95104432
40,0.5,8,0.5,0.968,0,1542.440871,2275.848971,786.3956342,5,0.990189697
40,0.5,8,1,0.97,0,1590.985294,1108.865127,175.86668,5,0.996466217
40,0.5,8,3,1.01,0,1279.831342,305.7816689,1.10E-10,5,0.993326262
40,0.5,8,5,1.04,0,976.9799128,108.680338,3.02E-08,5,0.976717653
50,0.019607843,2,0.5,0.442,0,314.3084683,10.90209943,8.76E-08,6,0.707560345
50,0.019607843,2,1,0.443,0,147.5756676,5.146250297,1.773210334,5,0.919525499
50,0.019607843,2,3,0.455,0,101.1687025,4.348683785,6.301360854,5,0.881734592
50,0.019607843,5,0.5,0.64,0,1055.562024,52.46663434,1.34E-08,5,0.874829255
50,0.019607843,5,1,0.64,0,464.2951011,13.99769118,8.51E-09,5,0.511093901
50,0.019607843,5,3,0.684,0,227.5451091,5.141262194,1.965478145,5,0.917762055
50,0.019607843,5,5,0.689,0,160.4915939,2.89069448,7.688325365,5,0.553316102
