mA,O2frac,mm,slm,Vdis,diluted,NO,NO2,HONO,number,R2
50,0.019607843,8,0.5,0.815,0,1417.614087,94.56238107,15.63836903,5.25,0.963587509
50,0.019607843,8,1,0.829,0,1056.077239,35.26760575,2.429420646,5,0.936425536
50,0.019607843,8,3,0.874,0,560.4382473,11.06490559,16.30623253,5,0.931559098
50,0.019607843,8,5,0.901,0,315.5136218,5.246715106,0.481588978,5,0.879639929
50,0.019607843,8,7,0.946,0,261.8014769,6.310063773,9.640438979,5,0.931464951
50,0.019607843,12,0.5,1.04,0,738.9815957,12.0606888,8.85E-08,5,0.929713832
50,0.019607843,12,1,1.04,0,1021.25581,18.61892211,1.06E-07,5,0.910616283
50,0.019607843,12,3,1.12,0,696.8536528,13.88977463,2.38E-07,5,0.928039243
50,0.019607843,12,5,1.19,0,393.59766,7.90150398,4.57E-08,5,0.892625114
50,0.019607843,12,7,1.29,0,348.3976473,8.279767462,1.798206545,5,0.929627059
50,0.019607843,15,0.5,1.12,0,2521.836164,233.0462819,5.14928817,5,0.976201271
50,0.019607843,15,1,1.19,0,1271.157667,23.83559787,10.52653496,5.25,0.926316265
50,0.019607843,15,3,1.26,0,800.92868,15.12872347,5.084199656,5,0.933184903
50,0.019607843,15,5,1.34,0,458.8180774,12.17423239,2.70E-12,5,0.843732175
50,0.019607843,15,7,1.45,0,427.4947717,10.24972234,6.63E-09,5,0.931281401
50,0.090909091,2,0.5,0.454,0,1119.117033,121.8505352,21.469137,5,0.979014675
50,0.090909091,2,1,0.456,0,658.8953697,36.20326218,1.24247498,5,0.955107
50,0.090909091,2,3,0.469,0,295.1196834,8.369551068,1.983231364,4.75,0.830646996
50,0.090909091,2,5,0.472,0,103.4215156,1.389844681,6.02E-12,4.666666667,0.517712455
50,0.090909091,2,7,0.48,0,128.4531246,3.870129781,1.990981599,5,0.655431412
50,0.090909091,5,0.5,0.664,0,1649.435393,510.7753518,58.6119445,5,0.994818631
50,0.090909091,5,1,0.666,0,1301.482105,144.1097556,3.081427566,5,0.977949819
50,0.090909091,5,3,0.683,0,572.1079212,17.03355855,2.51E-10,5,0.89171321
50,0.090909091,5,5,0.702,0,458.8687587,10.93841626,2.555232406,5,0.914259833
50,0.090909091,5,7,0.723,0,335.6228886,5.887770443,7.855892291,5.5,0.85908231
50,0.090909091,8,0.5,0.869,0,2043.781805,636.9682594,106.5147698,5,0.995249795
50,0.090909091,8,1,0.869,0,1537.084588,220.9448991,8.89E-12,5,0.980829313
50,0.090909091,8,3,0.904,0,1062.771505,51.56103906,4.029619054,5,0.946659355
50,0.090909091,8,5,0.947,0,786.4358586,24.83360144,15.17468911,5,0.94418598
50,0.090909091,8,7,0.969,0,629.0983182,15.48115558,10.46900437,5,0.927376375
50,0.090909091,12,0.5,1,0,2981.528394,1456.883341,397.2736478,5,0.994616551
50,0.090909091,12,1,1.04,0,2634.17873,672.9584724,84.53770215,5,0.994329137
50,0.090909091,12,3,1.14,0,1600.250408,112.1122363,1.56E-14,5,0.965076386
50,0.090909091,12,5,1.22,0,1140.813694,39.91315004,5.39534083,5,0.942213808
50,0.090909091,12,7,1.28,0,968.2927642,28.38398573,4.59E-10,5,0.936475622
50,0.090909091,15,0.5,1.13,0,3166.542874,1545.747809,486.5588511,5,0.994118884
50,0.090909091,15,1,1.18,0,2988.922882,875.9543624,154.8396404,5,0.994902426
50,0.090909091,15,3,1.31,0,1830.178786,129.0887938,6.335525018,4.5,0.968288612
50,0.090909091,15,5,1.36,0,1242.610813,43.02388356,7.12E-11,5.5,0.942172247
50,0.090909091,15,7,1.47,0,1071.832775,30.92694369,4.328791829,5,0.9383781
50,0.2095,2,0.5,0.458,0,1207.855011,482.2940049,72.18033349,5,0.99585374
50,0.2095,2,1,0.458,0,864.3765297,124.9878045,7.341172716,5,0.985652205
50,0.2095,2,3,0.466,0,378.5645298,16.77425968,2.41E-06,5,0.945609936
50,0.2095,2,5,0.468,0,242.640048,6.864489881,0.77462995,5,0.915267291
50,0.2095,2,7,0.478,0,154.7223402,2.46201135,2.04E-07,5.375,0.792803903
50,0.2095,5,0.5,0.68,0,1612.72108,1169.594353,347.0866969,5,0.996023987
50,0.2095,5,1,0.68,0,1281.432358,291.1201523,35.51480893,5,0.993654054
50,0.2095,5,3,0.683,0,834.9776603,54.87114947,8.047640566,4.875,0.963154665
50,0.2095,5,5,0.704,0,673.2186405,27.01676987,12.49407557,5,0.943835082
50,0.2095,5,7,0.721,0,521.0772533,15.70844709,16.61204876,5.375,0.932484823
50,0.2095,8,0.5,0.887,0,1992.357561,1500.541081,445.781742,5,0.994625614
50,0.2095,8,1,0.916,0,1771.755802,625.3443849,68.48383649,5,0.995932383
50,0.2095,8,3,0.948,0,1340.062638,148.4471702,2.92E-09,5,0.979260311
50,0.2095,8,5,0.973,0,1026.624162,55.72925871,5.850003294,5,0.957021515
50,0.2095,8,7,1.01,0,828.0972509,30.71621119,10.23976921,5,0.944844195
50,0.2095,12,0.5,1.12,3,1012.362305,209.9403076,38.82328796,5.125,0.987235718
50,0.2095,12,1,1.12,0,2788.10201,2061.131176,787.2386887,5,0.991848498
50,0.2095,12,3,1.2,0,1904.459501,320.259698,0.486712421,5,0.988746479
50,0.2095,12,5,1.28,0,1425.128324,104.2190939,0.608753716,5,0.967390703
50,0.2095,12,7,1.33,0,1223.419488,60.62797311,5.262148537,5,0.952515735
50,0.2095,15,0.5,1.24,3,1038.852662,280.5584694,1.876514087,5,0.993513454
50,0.2095,15,1,1.28,0,2939.863922,2259.828777,929.3587067,5,0.990726752
50,0.2095,15,3,1.37,0,2173.278709,403.064348,32.05787338,5,0.991312433
50,0.2095,15,5,1.46,0,1645.249544,123.0486593,10.18285894,5,0.969201963
50,0.2095,15,7,1.54,0,1391.22771,74.79551771,7.26E-11,5,0.954320719
50,0.5,8,0.5,0.927,0,1546.043126,2310.243645,811.4621585,5,0.989935138
50,0.5,8,1,0.93,0,1681.427133,1321.15391,244.9607462,5,0.995623609
50,0.5,8,3,0.965,0,1423.79786,377.4744216,1.0117569,5,0.994492821
50,0.5,8,5,0.982,0,1136.881478,147.6202629,2.92E-08,5,0.981613949
60,0.019607843,2,0.5,0.43,0,329.5733185,10.4082982,9.73E-09,5,0.699361197
60,0.019607843,2,1,0.425,0,153.1883555,5.342097689,1.614247163,5,0.841569239
60,0.019607843,2,3,0.442,0,109.3095589,4.616669299,7.560811199,5,0.885795507
60,0.019607843,5,0.5,0.6,0,959.831778,46.82971968,3.08E-09,5,0.870662333
60,0.019607843,5,1,0.6,0,490.7274523,13.88278729,7.47E-09,5,0.560527675
60,0.019607843,5,3,0.643,0,257.696719,5.863654684,5.081500863,5,0.920141299
60,0.019607843,5,5,0.67,0,218.4981907,4.858367795,24.35587522,9,0.513319812
60,0.019607843,8,0.5,0.77,0,1411.118903,96.46316009,11.69435974,5,0.962771231
60,0.019607843,8,1,0.77,0,1072.183614,36.86025914,0.534793288,5,0.938240274
60,0.019607843,8,3,0.813,0,611.2246263,12.47954235,18.33639532,5,0.934560098
60,0.019607843,8,5,0.838,0,340.5466405,5.578435553,0.091428969,5,0.88395586
60,0.019607843,8,7,0.875,0,283.0012512,6.855523009,9.603681347,5,0.932018025
60,0.019607843,12,0.5,0.96,0,766.8407302,11.7322597,4.89E-07,5,0.925647103
60,0.019607843,12,1,0.96,0,1052.396688,18.92481516,3.85E-07,5,0.911913943
60,0.019607843,12,3,1.04,0,740.5526463,14.58956353,8.33E-11,5,0.927404509
60,0.019607843,12,5,1.11,0,420.0736925,8.075424213,6.91E-10,5,0.889480423
60,0.019607843,12,7,1.18,0,391.9284451,9.283532898,4.579250838,5,0.932034779
60,0.019607843,15,0.5,1.04,0,2212.619961,194.6936875,1.336461685,5,0.97395014
60,0.019607843,15,1,1.08,0,1363.561873,24.8530424,14.62543471,4.625,0.920362123
60,0.019607843,15,3,1.16,0,845.4050834,16.19254222,6.641016517,5,0.929769999
60,0.019607843,15,5,1.23,0,502.3972141,11.2546938,2.20E-13,5,0.843647649
60,0.019607843,15,7,1.33,0,461.6620573,10.73396578,1.669317359,5,0.936739449
60,0.090909091,2,0.5,0.44,0,1212.149386,149.5025057,24.7620804,5,0.982761211
60,0.090909091,2,1,0.442,0,726.4374499,41.07908258,1.936731121,5,0.956539699
60,0.090909091,2,3,0.451,0,310.2904374,8.00060594,0.397721435,5,0.886284187
60,0.090909091,2,5,0.456,0,132.739814,2.07755727,3.78E-13,5,0.589329203
60,0.090909091,2,7,0.457,0,145.9366971,4.553141178,1.779030374,5.333333333,0.564797034
60,0.090909091,5,0.5,0.629,0,1721.134691,572.3838056,71.284628,5,0.995177209
60,0.090909091,5,1,0.634,0,1236.770158,131.4179971,3.307047373,5,0.977391667
60,0.090909091,5,3,0.645,0,532.7825594,15.12048447,7.31E-09,5,0.870905488
60,0.090909091,5,5,0.667,0,495.3167825,11.90609937,2.478889537,5.375,0.922102512
60,0.090909091,5,7,0.686,0,400.0025355,8.475397911,18.8077468,5,0.913692565
60,0.090909091,8,0.5,0.824,0,1879.495729,544.8964444,84.17440701,5.5,0.994792726
60,0.090909091,8,1,0.81,0,1464.419904,207.3779181,1.92E-11,5,0.979768896
60,0.090909091,8,3,0.846,0,1114.50212,54.15357321,4.217336065,5,0.946904897
60,0.090909091,8,5,0.881,0,830.3521176,26.33167566,13.92663157,5,0.944319682
60,0.090909091,8,7,0.91,0,681.8720249,17.47135258,9.76326905,5,0.935351818
60,0.090909091,12,0.5,0.92,0,3142.168456,1618.17476,483.8811519,5.375,0.993970102
60,0.090909091,12,1,0.958,0,2869.927636,813.5797225,123.0821762,5,0.994818406
60,0.090909091,12,3,1.05,0,1671.856348,118.8996982,6.16E-14,5,0.965974462
60,0.090909091,12,5,1.12,0,1208.016693,42.70239722,8.130813248,5.5,0.943034753
60,0.090909091,12,7,1.2,0,1035.158993,31.06966254,1.02E-09,5,0.937927462
60,0.090909091,15,0.5,1.04,0,3175.704697,1575.282632,506.8980585,5,0.993978913
60,0.090909091,15,1,1.04,0,2968.991555,862.5675486,151.6032894,5,0.994879259
60,0.090909091,15,3,1.19,0,1882.057137,135.2950982,7.276725906,5,0.96932245
60,0.090909091,15,5,1.24,0,1299.667938,46.00885543,6.60E-11,4.625,0.943439264
60,0.090909091,15,7,1.34,0,1130.196228,33.04199183,6.339041648,4.875,0.940642708
60,0.2095,2,0.5,0.45,0,1291.975573,627.0665823,116.0954092,5,0.996553483
60,0.2095,2,1,0.448,0,956.2045987,155.1889329,11.47116336,5,0.988102768
60,0.2095,2,3,0.456,0,449.0599762,21.33329144,1.75E-08,5,0.94892645
60,0.2095,2,5,0.455,0,280.9444447,8.05900018,0.543117538,5,0.912819876
60,0.2095,2,7,0.459,0,190.3493798,3.414171221,2.19E-07,5,0.847470378
60,0.2095,5,0.5,0.639,0,1598.872313,1209.179974,360.6921574,5,0.995886895
60,0.2095,5,1,0.64,0,1353.033424,343.6592645,42.63816668,5,0.994481963
60,0.2095,5,3,0.65,0,861.8204802,59.74861476,4.708512859,5,0.962629274
60,0.2095,5,5,0.683,0,683.995599,28.25814611,6.132462772,5,0.938220227
60,0.2095,5,7,0.689,0,580.6080896,17.93899156,19.24744815,4.5,0.939215654
60,0.2095,8,0.5,0.83,0,2023.479024,1525.829731,480.3028441,5,0.994514576
60,0.2095,8,1,0.856,0,1838.251498,686.1955963,82.36863748,5,0.996106953
60,0.2095,8,3,0.888,0,1397.66882,158.8086459,1.03E-09,5,0.979961661
60,0.2095,8,5,0.918,0,1101.804377,62.6181601,1.543217726,5,0.958016269
60,0.2095,8,7,0.955,0,898.2913404,33.92177811,9.94157234,5,0.94367863
60,0.2095,12,0.5,1,3,1024.038653,295.9391683,51.89952532,5,0.99357878
60,0.2095,12,1,1.04,0,2892.61889,2257.1729,934.6734795,5,0.99068694
60,0.2095,12,3,1.13,0,1998.665272,358.4175452,3.198927488,5,0.989846579
60,0.2095,12,5,1.19,0,1516.656332,115.7533182,0.343752723,5,0.969062982
60,0.2095,12,7,1.25,0,1308.782193,66.86870952,6.040198313,5.125,0.953414807
60,0.2095,15,0.5,1.13,3,1028.160621,265.2048606,2.41E-09,5,0.992703449
60,0.2095,15,1,1.16,0,3102.980513,2573.882499,1168.882527,5,0.988563759
60,0.2095,15,3,1.27,0,2283.276874,442.9691097,39.75680854,5,0.991972367
60,0.2095,15,5,1.35,0,1737.135123,138.3816183,11.84809495,4.625,0.971568653
60,0.2095,15,7,1.42,0,1478.346909,83.16511999,8.82E-11,5,0.956751895
60,0.5,8,0.5,0.868,0,1567.556791,2553.44823,1000.734516,5,0.987811473
60,0.5,8,1,0.881,0,1745.612349,1414.015653,286.5255483,4.625,0.995225157
60,0.5,8,3,0.932,0,1509.686014,433.4980181,0.595525324,5,0.994972365
60,0.5,8,5,0.939,0,1238.97747,179.0208668,1.17E-10,5,0.984316546
70,0.019607843,2,0.5,0.416,0,334.0696157,10.70481253,3.11E-11,5,0.602223105
70,0.019607843,2,1,0.419,0,169.2413385,5.343174431,1.028305991,5,0.871035721
70,0.019607843,2,3,0.422,0,111.5638147,4.277080402,5.439269476,5,0.893707213
70,0.019607843,5,0.5,0.599,0,892.2647357,40.25898848,6.005220739,5,0.786492088
70,0.019607843,5,1,0.583,0,511.5490075,15.18042468,9.63E-10,5,0.515572725
70,0.019607843,5,3,0.605,0,229.6694446,5.020995414,2.829491363,5,0.915130339
70,0.019607843,5,5,0.638,0,195.7163627,3.92038355,14.74707349,3.5,0.526871333
70,0.019607843,8,0.5,0.72,0,1439.347567,100.8713134,14.67323272,5,0.963804703
70,0.019607843,8,1,0.733,0,1063.720286,35.95160683,2.007698876,5,0.938767935
70,0.019607843,8,3,0.77,0,618.4088499,12.54814736,18.34226101,5,0.934013421
70,0.019607843,8,5,0.792,0,382.9022916,6.329826619,0.04997038,5,0.901530063
70,0.019607843,8,7,0.823,0,304.4398286,7.484192347,12.53231053,5,0.925765016
70,0.019607843,12,0.5,0.885,0,793.7878134,11.61460374,2.52E-07,5,0.925929805
70,0.019607843,12,1,0.919,0,1138.569362,19.36481158,6.05E-08,5,0.908962592
70,0.019607843,12,3,0.971,0,766.3623069,15.2049979,1.97E-07,5,0.927779934
70,0.019607843,12,5,1.05,0,446.5398631,8.22228331,3.48E-11,5,0.885715884
70,0.019607843,12,7,1.11,0,416.1218466,9.929981794,7.240545642,5,0.934517736
70,0.019607843,15,0.5,0.96,0,2239.146135,189.1003738,1.190192302,5,0.97295
70,0.019607843,15,1,1,0,1371.603207,24.6761769,17.52704656,4.625,0.915163771
70,0.019607843,15,3,1.08,0,893.2652978,16.59151998,8.431595477,5,0.935898016
70,0.019607843,15,5,1.14,0,532.8519726,11.33483709,1.52E-13,5,0.852979449
70,0.019607843,15,7,1.24,0,481.6993844,11.17749444,3.590335924,5,0.937718413
70,0.090909091,2,0.5,0.435,0,1352.102163,200.8464344,35.17169606,5,0.986809812
70,0.090909091,2,1,0.435,0,766.7597164,44.72094042,2.974602338,5,0.956217361
70,0.090909091,2,3,0.443,0,334.2130758,8.2835777,0.339323333,5,0.89152567
70,0.090909091,2,5,0.445,0,146.9361891,2.148781816,3.92E-09,5,0.60848359
70,0.090909091,2,7,0.447,0,159.9315731,4.86403327,1.514296886,3.8,0.523009325
70,0.090909091,5,0.5,0.603,0,1739.369947,591.0767069,77.50655688,5,0.995359182
70,0.090909091,5,1,0.604,0,1200.521727,124.0974372,3.902832717,5,0.976613887
70,0.090909091,5,3,0.62,0,663.8639645,22.78771395,3.95E-09,5,0.901623805
70,0.090909091,5,5,0.64,0,528.7973005,13.50653034,4.161209982,5,0.917254838
70,0.090909091,5,7,0.648,0,410.4389689,8.792736151,17.02287402,5,0.921739671
70,0.090909091,8,0.5,0.773,0,1902.748926,559.4293406,86.99094179,5,0.99492476
70,0.090909091,8,1,0.779,0,1400.787788,183.849822,3.59E-11,5,0.976544533
70,0.090909091,8,3,0.792,0,1129.461685,54.26452443,3.57596744,5,0.947489833
70,0.090909091,8,5,0.828,0,858.1931055,27.34888229,12.44514829,5,0.944128696
70,0.090909091,8,7,0.861,0,715.8308028,18.77125309,10.27423877,5,0.936901198
70,0.090909091,12,0.5,0.88,0,2788.837011,1277.560276,317.3548585,5,0.995218006
70,0.090909091,12,1,0.88,0,2853.326114,798.3554899,119.4835344,5,0.994781557
70,0.090909091,12,3,0.957,0,1705.107874,123.9200173,5.13E-13,5,0.967080352
70,0.090909091,12,5,1.04,0,1258.9744,45.09087283,10.65000193,5,0.943540912
70,0.090909091,12,7,1.11,0,1080.602206,33.03880606,8.21E-09,5,0.94007066
70,0.090909091,15,0.5,0.96,0,2900.360278,1276.624859,352.704038,5,0.995074056
70,0.090909091,15,1,1,0,2941.721192,840.301266,146.1630262,5,0.994889249
70,0.090909091,15,3,1.09,0,1925.095777,138.7114725,9.805820343,5,0.969464084
70,0.090909091,15,5,1.16,0,1347.480827,48.53421705,1.38E-09,5,0.944513774
70,0.090909091,15,7,1.24,0,1168.082943,34.41840891,7.887424964,5,0.941400628
70,0.2095,2,0.5,0.443,0,1369.177045,728.7208885,150.1148291,5,0.9967022
70,0.2095,2,1,0.443,0,1059.867378,195.4114019,19.66977291,5,0.990193603
70,0.2095,2,3,0.445,0,482.6221176,21.77004816,5.46E-10,5,0.94655651
70,0.2095,2,5,0.446,0,320.6021973,9.266553876,1.127764672,5,0.933878338
70,0.2095,2,7,0.454,0,223.8718618,4.917938265,1.13E-07,5,0.875630676
70,0.2095,5,0.5,0.621,0,1624.709933,1275.55779,398.106372,5,0.995641087
70,0.2095,5,1,0.602,0,1420.783718,369.1065611,50.84581349,5,0.994745549
70,0.2095,5,3,0.639,0,970.2480189,73.74948551,5.218693039,5,0.966794969
70,0.2095,5,5,0.642,0,719.5855006,29.68908471,7.132593073,5,0.942715546
70,0.2095,5,7,0.661,0,619.3775887,19.68501388,18.39729848,5.5,0.939325419
70,0.2095,8,0.5,0.804,0,2076.600904,1562.581303,522.9077215,5,0.994366163
70,0.2095,8,1,0.809,0,1777.785486,612.8204856,68.25573253,5,0.995879987
70,0.2095,8,3,0.843,0,1419.143625,164.9697289,3.71E-10,5,0.98054558
70,0.2095,8,5,0.872,0,1144.618383,67.15927556,0.178291586,5,0.958970106
70,0.2095,8,7,0.915,0,940.5652401,36.17220156,9.702617771,5,0.943629958
70,0.2095,12,0.5,0.959,3,883.0530158,283.0981416,52.4550717,5,0.99383219
70,0.2095,12,1,0.981,0,2954.880901,2382.414086,1031.23145,5,0.989880251
70,0.2095,12,3,1.05,0,2071.331615,375.6106536,3.093685931,5,0.990146577
70,0.2095,12,5,1.11,0,1570.316189,121.8690202,0.344322959,5,0.969678185
70,0.2095,12,7,1.16,0,1368.20344,72.27032533,7.201053814,5,0.955288225
70,0.2095,15,0.5,1.07,3,1018.224166,256.1305033,1.21E-08,5,0.992207071
70,0.2095,15,1,1.08,0,3039.422794,2436.142082,1067.365066,5,0.989588241
70,0.2095,15,3,1.18,0,2370.91937,477.4147227,48.0449974,5,0.992469625
70,0.2095,15,5,1.25,0,1797.954616,148.4467543,14.76245886,5,0.973069578
70,0.2095,15,7,1.33,0,1546.825335,89.78660018,2.32E-10,5,0.958551302
70,0.5,8,0.5,0.83,0,1605.305917,2620.939302,1047.54221,5,0.987230191
70,0.5,8,1,0.85,0,1780.145258,1483.69278,314.1424034,5,0.994900043
70,0.5,8,3,0.888,0,1579.088727,466.3152252,3.947207012,5,0.995298261
70,0.5,8,5,0.901,0,1316.575508,202.8584915,2.76E-08,4.75,0.986046942